season,pop,date,quadrat,fullName,prevNum,num,mark_cell,DNA sample,clusterLength,clusterWidth,nRosettes,nLeaves,lengthLongestLeaf,nInfl,lengthInfl,nSiliques,lengthLongestSilique,comments
fall2022,spiterstulen,8/8/2022,1,spiterstulen1,4,4,1E,,2,1.6,2,18,1.4,0,,,,
fall2022,spiterstulen,8/8/2022,1,spiterstulen1,2,2,P,342,8,5,5,52,1.6,5,10,,,
fall2022,spiterstulen,8/8/2022,1,spiterstulen1,3,3,G,341,,,1,30,2.2,0,,,,
fall2022,spiterstulen,8/8/2022,1,spiterstulen1,1,1,P,,4,3,2,24,2.4,0,,,,
fall2022,spiterstulen,8/8/2022,1,spiterstulen1,3,3,3E,,3.8,3.3,2,22,2.7,0,,,,
fall2022,spiterstulen,8/8/2022,1,spiterstulen1,4,4,G,361,10,9,12,90,5.3,4,12,,,
fall2022,spiterstulen,8/8/2022,10,spiterstulen10,11,11,4B,,,,1,4,0.6,0,,,,
fall2022,spiterstulen,8/8/2022,10,spiterstulen10,5,5,4B,,,,1,6,0.8,0,,,,
fall2022,spiterstulen,8/8/2022,10,spiterstulen10,new,12,4B,,,,1,4,0.8,0,,,,
fall2022,spiterstulen,8/8/2022,10,spiterstulen10,10,10,3B,,,,1,6,1.3,0,,,,
fall2022,spiterstulen,8/8/2022,10,spiterstulen10,7,7,1C,,,,1,10,1.5,0,,,,
fall2022,spiterstulen,8/8/2022,10,spiterstulen10,9,9,3D,,5.2,2.8,3,28,2.1,0,,,,
fall2022,spiterstulen,8/8/2022,10,spiterstulen10,3,3,P,360,4.7,5,6,58,2.4,7,18.5,,,
fall2022,spiterstulen,8/8/2022,10,spiterstulen10,2,2,3B,,5,3.7,3,23,2.4,0,,,,
fall2022,spiterstulen,8/8/2022,10,spiterstulen10,1,1,3A,,5.9,4.8,4,35,2.5,0,,,,
fall2022,spiterstulen,8/8/2022,10,spiterstulen10,8,8,2D,,5.1,3.6,3,34,2.5,0,,,,
fall2022,spiterstulen,8/8/2022,10,spiterstulen10,4,4,G,,4.5,3.5,3,27,2.9,2,17,,,
fall2022,spiterstulen,8/8/2022,10,spiterstulen10,6,6,5B,,5,4.5,2,22,3.4,0,,,,
fall2022,spiterstulen,8/8/2022,10,spiterstulen10,2,2,G,,,,1,26,3.7,0,,,,
fall2022,spiterstulen,8/8/2022,10,spiterstulen10,1,1,P,359,8,6.5,3,28,5,5,17.5,,,
fall2022,spiterstulen,8/8/2022,2,spiterstulen2,1,1,2A,,,,1,7,0.7,0,,,,
fall2022,spiterstulen,8/8/2022,2,spiterstulen2,new,9,4E,,,,1,7,0.7,0,,,,
fall2022,spiterstulen,8/8/2022,2,spiterstulen2,2,2,2A,,,,1,9,0.8,0,,,,
fall2022,spiterstulen,8/8/2022,2,spiterstulen2,3,3,2A,,,,1,16,1,1,4,2,,
fall2022,spiterstulen,8/8/2022,2,spiterstulen2,4,4,2A,,2,2.3,2,18,1.3,2,5.5,2,,
fall2022,spiterstulen,8/8/2022,2,spiterstulen2,2,2,P,,10,3,6,40,1.3,0,,,,
fall2022,spiterstulen,8/8/2022,2,spiterstulen2,1,1,G,343,7,5,11,120,1.4,15,13,,,
fall2022,spiterstulen,8/8/2022,2,spiterstulen2,4,4,P,,6,3.5,8,67,1.4,6,10,,,
fall2022,spiterstulen,8/8/2022,2,spiterstulen2,3,3,G,344,3.5,3,2,18,1.6,0,,,,
fall2022,spiterstulen,8/8/2022,2,spiterstulen2,7,7,1A,,3.2,2.8,2,25,1.7,1,3,0,,
fall2022,spiterstulen,8/8/2022,2,spiterstulen2,new,8,3E,,,,1,13,2.3,1,6.3,0,,
fall2022,spiterstulen,8/8/2022,3,spiterstulen3,4,4,3A,,3.2,2.6,4,33,0.9,1,11.8,7,,
fall2022,spiterstulen,8/8/2022,3,spiterstulen3,3,3,4A,,2.5,1.7,2,18,1.2,1,5,0,,
fall2022,spiterstulen,8/8/2022,3,spiterstulen3,5,5,3A,,,,1,13,1.4,0,,,,
fall2022,spiterstulen,8/8/2022,3,spiterstulen3,1,1,P,,3,2.5,2,21,1.8,1,10.5,,,
fall2022,spiterstulen,8/8/2022,3,spiterstulen3,2,2,G,,3.5,3,2,25,1.8,1,9.5,,,
fall2022,spiterstulen,8/8/2022,3,spiterstulen3,4,4,P,346,3.5,2.6,2,24,2,0,,,,
fall2022,spiterstulen,8/8/2022,3,spiterstulen3,3,3,G,345,7,3.2,5,43,3,8,20,,,
fall2022,spiterstulen,8/8/2022,4,spiterstulen4,1,1,2A,,,,1,32,1.5,0,,,,
fall2022,spiterstulen,8/8/2022,4,spiterstulen4,4,4,P,348,5.5,4.5,6,67,2,4,8.5,,,
fall2022,spiterstulen,8/8/2022,4,spiterstulen4,4,4,2C,,3.3,2.4,2,19,2,1,7,5,,
fall2022,spiterstulen,8/8/2022,4,spiterstulen4,3,3,G,,,,1,30,2.4,0,,,,
fall2022,spiterstulen,8/8/2022,4,spiterstulen4,1,1,P,347,7,5,8,64,2.5,12,15,,,
fall2022,spiterstulen,8/8/2022,4,spiterstulen4,2,2,G,,6,5,3,42,2.8,6,14.5,,,
fall2022,spiterstulen,8/8/2022,5,spiterstulen5,3,3,P,350,4.8,4.4,4,51,1.3,2,10.5,,,
fall2022,spiterstulen,8/8/2022,5,spiterstulen5,4,4,G,,,,1,10,1.4,1,6,,,
fall2022,spiterstulen,8/8/2022,5,spiterstulen5,2,2,P,,,,1,9,1.6,2,12,,,
fall2022,spiterstulen,8/8/2022,5,spiterstulen5,2,2,4D,,,,1,10,2.6,0,,,,
fall2022,spiterstulen,8/8/2022,5,spiterstulen5,1,1,G,349,,,1,20,2.8,1,8,,,
fall2022,spiterstulen,8/8/2022,6,spiterstulen6,new,8,5B,,,,1,2,0.6,0,,,,
fall2022,spiterstulen,8/8/2022,6,spiterstulen6,7,7,4C,,,,1,8,0.8,0,,,,
fall2022,spiterstulen,8/8/2022,6,spiterstulen6,5,5,4B,,,,1,10,1,0,,,,
fall2022,spiterstulen,8/8/2022,6,spiterstulen6,4,4,2A,,,,1,7,1.2,0,,,,
fall2022,spiterstulen,8/8/2022,6,spiterstulen6,6,6,3B,,,,1,7,1.7,0,,,,
fall2022,spiterstulen,8/8/2022,6,spiterstulen6,1,1,P,351,4,4.6,2,25,2.1,2,15,,,
fall2022,spiterstulen,8/8/2022,6,spiterstulen6,3,3,G,352,5,2.5,2,22,2.5,3,13.5,,,
fall2022,spiterstulen,8/8/2022,6,spiterstulen6,4,4,P,,8,7.5,8,52,2.6,7,12.5,,,
fall2022,spiterstulen,8/8/2022,6,spiterstulen6,2,2,P,,7.5,10.5,8,63,4.2,10,15,,,
fall2022,spiterstulen,8/8/2022,7,spiterstulen7,1,1,G,,,,1,13,1.2,0,,,,
fall2022,spiterstulen,8/8/2022,7,spiterstulen7,4,4,G,354,,,1,17,1.6,0,,,,
fall2022,spiterstulen,8/8/2022,7,spiterstulen7,3,3,P,,,,1,19,1.8,1,5.5,,,
fall2022,spiterstulen,8/8/2022,7,spiterstulen7,2,2,P,353,7,6,8,62,2.3,13,18,,,
fall2022,spiterstulen,8/8/2022,8,spiterstulen8,3,3,P,,3,2.8,2,18,1.6,1,3,,,
fall2022,spiterstulen,8/8/2022,8,spiterstulen8,3,3,4D,,,,1,16,1.8,0,,,,
fall2022,spiterstulen,8/8/2022,8,spiterstulen8,1,1,G,355,13,9,14,160,4,27,17,,,
fall2022,spiterstulen,8/8/2022,8,spiterstulen8,4,4,Gr,,8.5,10,12,44,4.7,15,13,,,
fall2022,spiterstulen,8/8/2022,8,spiterstulen8,2,2,P,356,9,7,16,75,11.9,15,13,,,
fall2022,spiterstulen,8/8/2022,9,spiterstulen9,4,4,1D,,,,1,14,1.4,1,4,0,,
fall2022,spiterstulen,8/8/2022,9,spiterstulen9,3,3,P,358,4,1.8,4,43,1.5,3,12,,,
fall2022,spiterstulen,8/8/2022,9,spiterstulen9,4,4,G,,4.7,2.6,3,31,2,5,11.5,,,
fall2022,spiterstulen,8/8/2022,9,spiterstulen9,2,2,P,,6.5,3.7,3,35,2.2,2,17,,,
fall2022,spiterstulen,8/8/2022,9,spiterstulen9,1,1,1A,,5.4,2.8,5,42,2.3,1,8.5,0,,
fall2022,spiterstulen,8/8/2022,9,spiterstulen9,1,1,G,357,8,5.5,3,30,3.4,1,11.5,,,
